Log file open, 01/28/23 20:28:45
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_boots_cave_01_BaseColor.surv_cave_01_surv_boots_cave_01_BaseColor
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_pants_cave_01_Emissive.surv_cave_01_surv_pants_cave_01_Emissive
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_jacket_cave_01_Emissive.surv_cave_01_surv_jacket_cave_01_Emissive
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_helmet_cave_01_Emissive.surv_cave_01_surv_helmet_cave_01_Emissive
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_gloves_cave_01_Emissive.surv_cave_01_surv_gloves_cave_01_Emissive
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_bp_cave_01_Emissive.surv_cave_01_surv_bp_cave_01_Emissive
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_boots_cave_01_Emissive.surv_cave_01_surv_boots_cave_01_Emissive
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_back_pack_polar_BaseColor.survivor_polar_01_back_pack_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_back_pack_polar_Normal.survivor_polar_01_back_pack_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_back_pack_polar_OcclusionRoughnessMetallic.survivor_polar_01_back_pack_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_boots_polar_BaseColor.survivor_polar_01_boots_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_boots_polar_Normal.survivor_polar_01_boots_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_boots_polar_OcclusionRoughnessMetallic.survivor_polar_01_boots_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_coat_polar_BaseColor.survivor_polar_01_coat_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_coat_polar_Normal.survivor_polar_01_coat_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/survival_polar/mesh/survivor_polar_01.survivor_polar_01
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_coat_polar_OcclusionRoughnessMetallic.survivor_polar_01_coat_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_gloves_polar_BaseColor.survivor_polar_01_gloves_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_gloves_polar_Normal.survivor_polar_01_gloves_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_gloves_polar_OcclusionRoughnessMetallic.survivor_polar_01_gloves_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_panse_polar_BaseColor.survivor_polar_01_panse_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_panse_polar_Normal.survivor_polar_01_panse_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_05/survivor_polar_01_panse_polar_OcclusionRoughnessMetallic.survivor_polar_01_panse_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_05/survivor_polar_01.survivor_polar_01
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_05/back_pack_polar.back_pack_polar
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_05/boots_polar.boots_polar
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_05/coat_polar.coat_polar
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_05/gloves_polar.gloves_polar
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_05/panse_polar.panse_polar
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_attachment_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_02_attachment_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_attachment_polar_Normal.survivor_polar_01_skin_02_attachment_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_attachment_polar_BaseColor.survivor_polar_01_skin_02_attachment_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_panse_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_02_panse_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_gloves_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_02_gloves_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_coat_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_02_coat_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_boots_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_02_boots_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_back_pack_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_02_back_pack_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_back_pack_polar_Normal.survivor_polar_01_skin_02_back_pack_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_back_pack_polar_BaseColor.survivor_polar_01_skin_02_back_pack_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_boots_polar_Normal.survivor_polar_01_skin_02_boots_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_boots_polar_BaseColor.survivor_polar_01_skin_02_boots_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_coat_polar_Normal.survivor_polar_01_skin_02_coat_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_coat_polar_BaseColor.survivor_polar_01_skin_02_coat_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_gloves_polar_Normal.survivor_polar_01_skin_02_gloves_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_gloves_polar_BaseColor.survivor_polar_01_skin_02_gloves_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_panse_polar_Normal.survivor_polar_01_skin_02_panse_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_02/survivor_polar_01_skin_02_panse_polar_BaseColor.survivor_polar_01_skin_02_panse_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_attachment_polar_BaseColor.survivor_polar_01_skin_03_attachment_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_attachment_polar_Normal.survivor_polar_01_skin_03_attachment_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_attachment_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_03_attachment_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_back_pack_polar_BaseColor.survivor_polar_01_skin_03_back_pack_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_back_pack_polar_Normal.survivor_polar_01_skin_03_back_pack_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_back_pack_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_03_back_pack_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_boots_polar_BaseColor.survivor_polar_01_skin_03_boots_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_boots_polar_Normal.survivor_polar_01_skin_03_boots_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_boots_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_03_boots_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_coat_polar_BaseColor.survivor_polar_01_skin_03_coat_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_coat_polar_Normal.survivor_polar_01_skin_03_coat_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_coat_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_03_coat_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_gloves_polar_BaseColor.survivor_polar_01_skin_03_gloves_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_gloves_polar_Normal.survivor_polar_01_skin_03_gloves_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_gloves_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_03_gloves_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_panse_polar_BaseColor.survivor_polar_01_skin_03_panse_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_panse_polar_Normal.survivor_polar_01_skin_03_panse_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_03/survivor_polar_01_skin_03_panse_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_03_panse_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_panse_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_01_panse_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_gloves_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_01_gloves_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_coat_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_01_coat_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_boots_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_01_boots_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_back_pack_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_01_back_pack_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_attachment_polar_OcclusionRoughnessMetallic.survivor_polar_01_skin_01_attachment_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_panse_polar_Normal.survivor_polar_01_skin_01_panse_polar_Normal
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_panse_polar_BaseColor.survivor_polar_01_skin_01_panse_polar_BaseColor
[2023.01.28-19.50.20:358][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_01/survivor_polar_01_skin_01_gloves_polar_Normal.survivor_polar_01_skin_01_gloves_polar_Normal
